path,sha256
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L052.npz,1b4e0836599d780214850e8b01844eb251bd3d0892c2cc9fd0d7f7266e391cfb
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L053.npz,ac3b792ecd49eeb45f1ed1e52f5ea8f2afa0b103e4385fbd08cd317ece5a231c
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L054.npz,5a9687f5b879d98f5d1cdaa9eb6ccb232b96ae9d2f6526480ff9b4190ebc5e4a
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L055.npz,aff16a7f9a4b93eb22c47da07baf6f0ce720fec19bea6986b5367aef3a53d108
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L056.npz,cf017970493d1e63c1fa873a1f808d7b4e7eab75da6a798474d1b02177637a94
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L057.npz,06baaf1a54727a734111d8f0a880fce1e62b7de5c5413c30a81b1294f425871e
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L058.npz,85c85dc206b4e36ee5cf1c1202e0cf55601b4772abeb4c266c8ad4014afb8871
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L059.npz,61ff96fa2aec1421147e305806e16b3f4b815166a0c616cc458697c1b0f908c4
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L060.npz,089dfc85163b6d069fc0b20f163d9fe5d4aacaf267fc9258c1601cec7206908d
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L061.npz,95f9cb336e043713126a30fd3304c96e87b360d1f9dacb926e35bb2cf408b13c
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L062.npz,89b8caa729beb2d5d9c670509bd0d2a865f97af8c534b49a641d7347c45f8e77
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L063.npz,e991086c7c0f3291d9635126a23b9da5feab8d78e8a38fac24ca9eeb56aaff26
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/run_manifest.json,b23228cd733391a2289d0204d6235640f03682e3575ffeaf9bd8e40af3258c51
data/processed/SO_R1_A0_AM2_Lite_R1_HighClipAudit_v1/P0_CONSOLIDATED_ACCEPTANCE_v6.json,ef5fd1d718ef0ee0a4bf9033ea3c3a020d079c4d46d6b33051d2debb287427a3
data/processed/SO_R1_A0_AM2_Lite_R1_HighClipAudit_v1/R1_ACCEPTANCE.json,687cb1c30f6b2b7983ca4d88726f50e109dcd41a04743d77ca4528e9965fa0ad
data/processed/SO_R1_A0_AM2_Lite_R1_HighClipAudit_v1/run_manifest.json,28034f398e3cf84e1859c6de69c23d3a597b10b01ccdd029af2b7348530d03cd
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/ACCEPTANCE.json,16d0aead2a96d9a8f41422f72db180cc2b775be725c87e87f7141c33a31953d2
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V000.npz,71a91dbf7cd33e86615de9d0a8c4724537fd699c7474c7be981c7ed5e10cd81f
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V001.npz,182ecb36a1e107a61ba5a71328652533eb4b40575a05814adc83d7d3d4f53910
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V002.npz,43334565ff31ab9a3c37e993cac9c885a6eb0312c633e12672fdf9dfe0e89559
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V003.npz,cfa84f0cfd881ddb0f69ff0a34d44f2110345c531c971e2d02ac7de41347adcd
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V004.npz,82f022df62e05d0837767ae826f8aa7762831bef51c9d771165fba7513036c70
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V005.npz,bb5acace425f88d4742c4668cb7268a00a6d68c409786115c8a98daf5fc5cac9
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V006.npz,83a50ed3f23eeeb19a466e9a17e2b17bdaf770e48008feef6def2fa88f6994b5
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V007.npz,6b8be8e5e314024398b19b82b37e31d7da3f20defdc852582a71012b3c45f20f
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V008.npz,2dd39db8d9a541f48d242af0bb3199af263393cfd56fe03e1d062b07de9f43c6
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V009.npz,17ca975ed3127da6ea6f8444dc3206e15fbc927c1ed5993e0bea7d915e3b4a93
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V010.npz,4b3b2077773f2a54afbf429700c739add10db9dfc435b1f041f17950f7b1b02e
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V011.npz,56139363395f76643f94429efe0cee1d7952079a13d133e9fe66f5b5ee2063a9
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V012.npz,92d59c6e99dfe1a1a2bf0435a6c3d748d4db9678152f1b1428ec1a0c7b928e4f
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V013.npz,2daf93b9f31b0e81cac420fcb734eb9d3ca5695bb63b1028f57ce96bdea90618
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V014.npz,aa2e595f9f259a55ac2cc7017c4233cc7ca521b0dccd0fcf3835886ec53be62d
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V015.npz,2ce4f2eb6a61e33771ff0c3e44c58138a1eff164739e7bfff67fc2604c0dca99
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V016.npz,9dff9603e7a92cb07779e4f626d5d5ab82d6a6fa6bc083d9d2e05a8f8f7692f0
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V017.npz,0ceb378d824ceb4498dacbabac2a136534c6e62d84527b580c41f0f6ae7bcd9d
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V018.npz,59e43e53f0525463c883ca445b8d48898c98163f94dfccb4b400e9ead1074274
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V019.npz,7879b5270943bdf25fdaf535e109bdbcbc9b63b1a026c7af30ee502cc0bafc15
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V020.npz,9d0922340cbb48f2cc94e4930438719b43a92e54452418d0562f4e22d72c6992
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V021.npz,c4145d1b4167b1b7497d84abd9e8b602e285ce96ee9cbc7a083290d50438a605
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V022.npz,32953ce0d36eec2d933fcbc0a9dd373a9182e8d73564468e085be8b984e80675
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V023.npz,72e5b9c3ebfff75a0c15f4ab2f7c38dad4b7d11433b40a596cce9b45bba95c32
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V024.npz,8138a12bcf61067d2c0aeb9a2b975ba5d8a3707b39716802c2acea8a0fd805f7
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V025.npz,33d48b205c0faec87f3418dd7316e9f87fd48dddd38d4bd169eda1a9fbcc30e5
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V026.npz,767ec73140a307a025ddce976736dca041ff50a12acad643545c3bd05d133a59
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V027.npz,404bea3e941ced970e610761c4e98aba5aef9f9dbce6c493266e5c3ac1e2addf
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V028.npz,292622fbe9b05175174f94d10f7a40ae770f9c855647d02938cfb9195dbb09c0
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V029.npz,b4c0122883d7da988368d2c0e2e10914cf9e9d4c0e4cf2d28e3b20d60a657713
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V030.npz,8c42dc7eb42fce12e8cd0a617b0807857e1c7affb2160c3d1fbb914d95228bb5
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V031.npz,dbac79ce10799046f47cea123bf8b6991db5f90342495007cc07ae2a22136fd2
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V032.npz,5e3ddf3648077b769be7b9f624cb845222588b361daa7ad19c3680558b506da5
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V033.npz,ea2aabff84be2f76337096f9fe7904adef082a3254cc3344cb505e46c53b8864
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V034.npz,ae1f34d0d4a85b776ddd3203424560cec411757132026f94b2a287cf411786c0
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V035.npz,9110f9b2c547ea38f7299ba9215d6d6ab57477c8e4e8b12462d15f6bff29ad7b
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V036.npz,5b399474b9f9bda95123a5916c4cec76288a5d44529034428ff07a844a2d5c50
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V037.npz,dede58be105607d0883695fed31b9e32d5648adbc617509cd8218a14f621da59
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V038.npz,842169d9e8566a18a2928f38c33447cd32379a1176abc8d30765eaf9035a7ca2
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V039.npz,b1d5f934aa5978626d51f7fdd3bb447436289581e4dadb89e7d3ac30552304e0
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V040.npz,f3f541ab68faf6431afd372ab2a1b7da7e5d4556e58ecc764ef09ddfd46e969d
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V041.npz,10e6e0b97960f2fe793e744e616ea85086186ef38e3b11fcb04fbb880eeda671
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V042.npz,192ce50b60041f6268de38b1d11eb194ed0cef1461c1b256fb91577b694cf3c7
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V043.npz,9ac1a7f2e5d321cb97bd9314d02fac0eeee8ec3901eaf2cc466e019a895a38bd
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V044.npz,8749954e29a36614cf6722da391aa577c317f26efc7858a5cfe7b0fd436d67cd
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V045.npz,888e469445d2bd8585e0d4eee5081a3b93a10f99fe893cb0c587cae6f5cb2643
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V046.npz,c2bebc1ea059b8997b611236ed34f8ec6bad205ee581a52a63f718b7249be12b
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V047.npz,95b19536e757fed451bb69e54e652d29063a84caea914d5df5bdbb28d91f4885
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V048.npz,9e3ef17b5dd1a24b786ccb6e597d4b45e486282ce690605e3c0c8dd661c509f3
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V049.npz,7103cdd41b392463eaf3952147a48bfb975fbbb03cd27a4d3ed2e49175e73315
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V050.npz,92bdae40b3f9ed95fd7fb2553800379860c01941971893b941bcd5d97f2776c6
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V051.npz,585d9724dd1cadbbc2293412084455006f4bf62958d1056a9298ea60f44ff912
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V052.npz,4cc5967aa2002d5b9078ebf99d9c8c45cc6fe1d7eaf53699a42013a32e2b38f1
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V053.npz,163777b597c269573227005c1a91e7b113ef0bddc16037961e597c0a1d6cb45a
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V054.npz,88c07fc17270246091e0c68520554073c8a6614541bbb4b05c3e6af700557eb1
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V055.npz,b86f73f240da8e19c1ca08a0dcde33a874d13c0b65ed45b51a7cf3576eb82035
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V056.npz,87810dd363e7f2f1be0ad1f52852b603de6cf2310f61c2763991ff6f94606c98
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V057.npz,d41e9a3a4c2acc2c5fd1b195c5ff82798542441f7ed1ca45efc1e02976dea0cb
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V058.npz,883d514d0e0c1d57f7ccb3b7fcd08cf82e9cbe8dad9c5c8f43d5781584afd0fa
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V059.npz,eee868f4d29a0953ff1bb3adc2974a0b1149c40e476e5fe6c9b53b0a73f7c483
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V060.npz,22e36f05618377fd5e21eb4230d50b6246b6ea4460b1953e7841d1828aa94d49
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V061.npz,e23542109f952f571a915be597ec6a095a28f71324425dabfacc5840f96ad867
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V062.npz,a1f50d17a1c442b52b9214db102f543b95644dbf0de464246c81a7ba5e53e631
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V063.npz,432b46c9a6e9e8e4e1a94ebb825de9d072f1a7a66d91ebfd95294772c6f49c69
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V064.npz,d948d992078e80ddf56aa442b757db23414d9cbb863640d06105c73f13ec8dda
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V065.npz,5a5b15fc74a2a61b031f34ddaf6cd3880ddf2c620ce465443bfe60440784e7fd
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V066.npz,b9acc68531f6727c00a64d60ee558b06d7c7bc720eb641bb00176716bb3727fa
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V067.npz,1a34a8cd1f233f684c4be23cee64bf64e1c06d50e288c2aded4b8dee515f91e9
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V068.npz,4d3f5a2f4fd711d2b2f2d3d7544112907d7718e4cc043ef665430840f74f6908
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V069.npz,ff08ee44577389247eb0e4ef0e79bcc5fdbecaac660d56cb23d980446903fee7
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V070.npz,71c6dc760deda8f0127d07f232eb0bb0c2b89b6b54a241a197765186f01eb487
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V071.npz,ea2731ced10b2b321da034ff6c3d57b9dc8453dd6c269a37e0132c7ac4ef87d8
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V072.npz,5fb21ac9bcbbfea7b90d1670f6fbecb4d56421efcc23d35b5572001b9a76400b
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V073.npz,3258bb93e864e4d95578c7bb9fd605e8b3cca153536f1159520b431936a05e3f
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V074.npz,2fe262278f0dd9bc80f319d573871be42e1146de02d1aec218a260e5cfe9505e
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V075.npz,bfbae101c9ffc8dab83e9b8560196070af32f70e1c6beed968c2ffc48b2eb7ac
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V076.npz,56442581c96904451406fe951f0889b7abdac89004ce581375bbc983441007ab
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V077.npz,a88cb44f46a4522a37695233fa58ad3798b043979e2b87bdedaa2ddc83ae63eb
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V078.npz,438e340978a124cc485c342e262cb90a24facbafd075d85fc75f327c5a667b1f
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V079.npz,9a497b6842aa355ea21dd45fdd7ed42300998351347c87718871831d60257723
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V080.npz,f343c038bb7de0926998659a297b4cce0f4d510485b414d45540dc1787850483
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V081.npz,c28f1364d5c3dd551935797ce3bb6c59cded5f2b9255a83b18d6726ad932fe2b
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V082.npz,5b1c8960bdb61aafd83fc8ecd0bd6e0ffe067465de20e67a6465f84c9a3d86fb
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V083.npz,1d303262e02e7a6f96a929ef102bd10d71b153b77e3d0c6ef5c5394e8c326260
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V084.npz,78a75226a0fa6a66abf08fc44133bc5de3a136ef806ac251b3c3e0e8e0a70b3c
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V085.npz,7a8e248c10128f0175ad5196c8f1554e3de3052a2c29932562814924b0a2b466
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V086.npz,bc8ca6c6c679581110abdca806f510b26a1b06b8d965cc27e8459fe6b66e568f
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V087.npz,58a074493ea70dc61518b18c6969c18c264884d035399fa8223ee7a89e64d4b7
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V088.npz,cad828af49c9b1eacb97fafd4ef7a5336465bd5551fd2393c937f2a67f402469
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V089.npz,a8b1d70b61c437b9ad310f85df5497138167380b5db76603ebf8d1de9456a319
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V090.npz,470e9d83f8129db58d26a57376e6972a40aba5257faf516422f258209646600e
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V091.npz,52b90dc8143102b9620934bec3c9e6a2a01a8fe235158ced7fd78c70cda702c9
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V092.npz,3dff117f4da5211216f30d5016ea444ec26309a3dca2fc56b3b8c7552667e93f
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V093.npz,e57748ef15ae60ac68144f88a2352d1be06316a5e94360a7afd0e31f764434ec
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V094.npz,cd44a9c8accd78efd8d42ceaabed93bc3d7130e05d504e6f6aaa91b5eb9b39c6
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V095.npz,9bbc356664e693c5ed0738256a0ffa5b17e94f1c15be0ae0dd7e53e50fb725c6
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V096.npz,5b15661e0d6100fd1a14679f20f7c6e317257e201ad2a752935982e9bf433332
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V097.npz,a8042c67af69aae7af52e71cf30c4e0f24619f6f161cb538107a1f46d69691ce
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V098.npz,c669b70229ec55caa6fe8bd1c3ebe71d74d897e51cdef010c08f793a9b1936ed
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V099.npz,0614afcec0b235c32a5fb75a8a4d913e3e153fff2817fd4282a2ed1f49821d58
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V100.npz,5e0d81c7b1c863d4c28cad099e415ee3299c407892469995d6a1efd57b3edfca
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V101.npz,97ae180ca99a5f85028eb5f6db064ffc175bfb331a4adc53454c6cd1f79de3d8
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V102.npz,1ff0c38b163b011faced3685e823f92cf3cf7720fb860416253abede934554a3
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V103.npz,fe92c583bcc9737c9664deb807f5a6e2865776cda022a8bd4818c291b7b09293
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V104.npz,a4bc481bf18a1da58518ab9be7484ea706656e339c1a751543fec96627669818
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V105.npz,db91126d1ff60da50c75c34a66ddeaac15d6f768c98bf330d17ed8bbb5295eb4
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V106.npz,7efa45c4cba413889e790fc8000bbbab88965deb0ed17274dee762a1c876d3c6
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V107.npz,e5697a4ba39832f792c7a5c3a3a3394a2736761bb59db860d16bcda18d478efc
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V108.npz,acdded58c6a9770dbf33bc32a59b02ad9f818277e159efd30a5874932a6646fc
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V109.npz,40f2300d3d2a7d723bfe36e01bcee415b1b120ad5310f95748d786b486950e3a
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V110.npz,1c3ef5f6bb35e5c81ad1d87403f9f18922284b114266f786bf3afc2aa4b9738e
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V111.npz,e6b1742170aceb30fa85c3af9f652a9db55806d22e4723c1788913e8bfae40d4
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V112.npz,a288a24b48c43a22614ede4b211f7612646bfb7de0862d8466aa1283d3a2fef2
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V113.npz,143eb081403b16bac2339c1ad3d999e36eeb26c40a0e24ce5e98fe893ae21f6f
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V114.npz,0ab0f390d2d7db0c091d94a1f3401cc2783ae58b47b4f5e181372ccd24ef9f67
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V115.npz,0e93ab75fd44725881c532aaeb8a661417d503c63fa6a0d1e85f06b2b9649a1d
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V116.npz,83b92d99c48cd9c2db29afe595cc8c9981a28c025778eee56000e81cb7c6d7a2
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V117.npz,4beddafba2a1a649423858efebe00bd2e10093ebe288357ee28d52feca7ed608
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V118.npz,672a9465204e0cb5fa75cf5e15e533d65aaf27f25c914e17946aa12615bfae72
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V119.npz,7ae57a664874927fc01284613f62aea78f6f48117b8f6768e986c20036fe9a4a
data/processed/SO_R1_A0_AM2_Lite_R1_IndependentValidation128_v1/compact_storage/R1V120.npz,87ff53fbc97927257d05d7366fd7b6f47f135688a3aea201db0d858a07f749f6
