relative_path,size_bytes,sha256,protection_reason
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L037/latent_targets.npz,572330,c1196d0893bed13eb087f74de367fbcb06117e66010e18a0da56a7b88f4472d8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L037/metadata.json,1108,92e7a181fe4365849bf087b0140e3588343bbeb8be0e7772464a8fbd62beb935,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L037/preview_grid.png,117390,b32d397901f5c09c198714e374b7704f629299d3767760f256502b6e08c8cd2b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L038/acquisitions.npz,3937642,121773ccf375870a0bc5809f5983c9f64ed4a8f0d3cec925887ed0048bbc0fed,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L038/appearance_fields.npz,880643,b1c9a066caf8a99dbfd0617ffae808f9ec3ba91a1ee0381820ce16919e5a4e88,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L038/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L038/latent_targets.npz,524666,be5935d40029dc5bc87cfb04a1f6672651ff98b4ed96904bc8957702eeec9586,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L038/metadata.json,1104,806d7dfda64084af8a8ea8ea9327446d4f2a6753a267faa56c5882902c2ae869,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L038/preview_grid.png,107132,fa2c2f6673aedef84ec6f36505642fb521a4bf44735ef0b19228789961d63ca3,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L039/acquisitions.npz,3256902,f7468ab4dd6fba39f2e20a48dbc7dd8cf55cdbefcfb376ef761a997a90121619,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L039/appearance_fields.npz,1017759,9b5dc7c9bf226a343bd68e35cc10c642a46fa7d98b51a3bcfb11151d00dc008d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L039/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L039/latent_targets.npz,520151,28986b1bc198ef42e35047a25d0c70af38f21019b2c66e34714aacca7c5135db,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L039/metadata.json,1099,374087382fe6c90b796b26be06ff98a7f6b4b4650ee149912edb0bad6e91464e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L039/preview_grid.png,77631,8d0d5f02d2b641ba73c3e91736ddd6af00678a0ec9c4b02501db074989dfa8fe,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L056/acquisitions.npz,3549837,8f656287a4e5eece8a993d23227246f2d63e72404a34cdd15be4ca6892df271a,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L056/appearance_fields.npz,934502,e43bcc2d918199e517b982d69092586f7012d87193d09fd570fff231c27a7b99,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L056/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L056/latent_targets.npz,573581,05d6da652829721ee0b01a8d0e4a5e075f77033336761a0ba1f631e47a587b09,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L056/metadata.json,1113,698128b15c514e33ee5243aefb66fd404713c3c6feac9c47d7c71b3803c70da1,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L056/preview_grid.png,104141,2a1d32d8eb19cfe6f8494e77026684bbe7d2e7967a24ca0f3e0c96048afcaafd,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L057/acquisitions.npz,4076471,9d69b206fafb33b54c37787c0c8618a98b22c87dbcac700236801314aa7c7c3a,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L057/appearance_fields.npz,657701,afe9b8f2a284f3571933d807c9643ae737da7cca95dae0289f4ee5ad2f72377b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L057/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L057/latent_targets.npz,600783,aa12b8719908387ce6a4cd2ffd5d1d4ed4fb7351452539ec2d932d57f303e515,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L057/metadata.json,1106,2219adf193cb4d7cef30faf38ab26ea66e47740ace80b954fb203c8c38e72afd,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L057/preview_grid.png,118291,1d59361e1b34048259f2ddc741ed8faa80d4a667df698a20f9bafbdc36cc597c,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L058/acquisitions.npz,4529211,3ffb16cf93f65f93b06a10001035e64802716ac0cdb3fd5200d349418f71fdb7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L058/appearance_fields.npz,1149190,f8862d7c13901c23cc9d8d8a78dfc41fbaeb074b92b9b8c2949cd94c6d772603,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L058/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L058/latent_targets.npz,518540,00ed18886810ca05712f08c6f7a4085ef80e2c1450cd042896f3d164ae83c8df,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L058/metadata.json,1109,9f0170eabd02c3968c68b3ba6bdfb9260959dd10b66977fc6b1f6b457922f0d6,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L058/preview_grid.png,128070,51727153a91d72099d879c356506a935caf3574a1b540b1a669b7d3eb20f63c0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L059/acquisitions.npz,3775987,6b2282ca6a4f86fd70bdf211113d10e4d8b1332bd737e2c13e4edc61fd193a39,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L059/appearance_fields.npz,1146535,e7c1f86de27e58e44834c334599cfb87aae535f68aae7416242ad2c5bf7d325b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L059/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L059/latent_targets.npz,599946,1bd497dc47c449b6f0ef4f48faf09e2959c8c94caf440f44566fdc1322437976,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L059/metadata.json,1104,7062597190efe61bac5b2e3162b281e1c7ef5ce13b1fe7cf2d781dc1275de3d2,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L059/preview_grid.png,107742,ac9c0fb2547c40a947c50102cfe484b1e3f9a01fee010bdd14e51d3f2c90ab5f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L060/acquisitions.npz,5040458,f4308c48fecdde9ac1e96fc41b098b2c94798762d328169b261e643d47f0cd98,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L060/appearance_fields.npz,801443,458253d4d995e740c59cb99496de299e2f21fa6ef17637067c7f34c8201d1f26,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L060/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L060/latent_targets.npz,574676,a92bbbbaeae328b49ec3bdec71be1397250386067b978455428a301cb4cb0fcf,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L060/metadata.json,1105,f0acb26c319da146f682019f53058742b727ea17483f26fe1055481ec0cd6841,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L060/preview_grid.png,134222,eec17982bd98aaedbbd97939beedede763285570ad7dd064c21289e0dbe61622,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L061/acquisitions.npz,4407006,42a2bb1394a10193e8ecb73425192bc7d4429b4a8153c536139bcb41a78e1dea,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L061/appearance_fields.npz,890988,58d73aee474bd660c6fb7d21416804eb3493f401655bb3ef4f34a0ce0f078d9e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L061/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L061/latent_targets.npz,538100,39b9af04c3b3540a5e433b9554f4d747d8c742b9ae36fe61f98796da01e51bb9,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L061/metadata.json,1108,4113db2b89c5e8dff8cc8f0d556a2dad18522781c7b437dd9b6a6a1cda9ffa2b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L061/preview_grid.png,110807,1a7d67f2b3c8537f5e01e9f29fb52c69c1ee771a46786f67b33151872a4fa595,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L062/acquisitions.npz,3774151,344cad373b7e5dc0fb9a553d67aca9aab1c5773714a9f289afe985f4045ddf3a,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L062/appearance_fields.npz,759032,c31b6a0fa19936115c730021506f9b906ecd28b1d13cdbd0049ab77d6b728375,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L062/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L062/latent_targets.npz,542430,252e701b4494f0a0d4645ff53c38c1f1c43c3cbe128bea70ec5533d1246f3737,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L062/metadata.json,1111,c123baa3503d7b8a576d54ccb8bee3ad998da4e93f4ce9b68a13a2bf86041713,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L062/preview_grid.png,84482,ef747fdfe4902f5c39fd355cefe3e9e5b0d48e0b0015d4d3117b34caf5dd2d77,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L063/acquisitions.npz,2990080,e2ac10759a0af4188a10749b6103d564f92a277f368a3031c2cffb34d3f77006,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L063/appearance_fields.npz,812598,261580d0d60eb5eaae0f9472a3a400571e53d7b91595a33cdc640dcae5a8d74d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L063/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L063/latent_targets.npz,485000,3fac7ac28a86f9ec5a4dade44799d713aeb0921907d027f7e6f8a77234187b71,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L063/metadata.json,1106,767930578e7e007676034e74650efa07131c345373196f3402538a87e17236bc,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/joint_ood/L063/preview_grid.png,67787,c48af16c9b1a433231dcc9102a0a3457758f1eb64771d5d83178146c8fd87f0b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L048/acquisitions.npz,4041921,3411f01398e71993b22d43b8686be38775a9b4394287bc82decaca62a3cce043,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L048/appearance_fields.npz,929873,d9294f8e49eb4399a10f6fe668bc1c7ec5b613551f22c66b1ee51f948e9d194b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L048/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L048/latent_targets.npz,564525,43f7092cca30ae98bfbc346d89b3f239e25b79759d57c4ce79baffceb787a286,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L048/metadata.json,1111,ada76dae50bdb9098a6a5eb7b5cc2334f9230ebed484d6bcab347af8db55870b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L048/preview_grid.png,115380,64278d42492efe0610664261bb8206d22b015d35cc9f9a5e33b9ccd4f52b9351,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L049/acquisitions.npz,4403545,d046dd0409e319b96a1fc1cb54c391b9dd3adc37aed307eb9619fb7623d21d48,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L049/appearance_fields.npz,953412,3ab43e4b77df50be3b4eeaef536ad77e69c319d0a83490f5fba59dda596076d8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L049/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L049/latent_targets.npz,601898,6b946e89a81ca736d84f8a1dfde4719a5c2b9bca30c449eb9c40ad029d944067,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L049/metadata.json,1104,b3349fd2c78b64bfedace8ed11708a6eeb0fbff8d778c59d99ba7583290d1e30,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L049/preview_grid.png,122042,8dc1aa5094452c53fe8556a265a8aabb00251f9038e3712282c8a879aafde5b9,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L050/acquisitions.npz,3758336,d76fef9d6319aa1f705b1b47ff5a3c78789db8821c142fb1a20bdcfeb80fabad,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L050/appearance_fields.npz,960364,a20622ead059c1a047b2eccf98c26afcc2556d1dbf5d0745df91ce838ae6df33,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L050/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L050/latent_targets.npz,578419,7259f5717505dc2dc390f078ef97f4d817a6f67c1e236c17089d67d092a862c6,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L050/metadata.json,1102,71d01551ed03bf289552c0e1dec96f7c14cb9d37504bf5e7b0666ffa2fd28e74,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L050/preview_grid.png,116876,b49bb8868521eefad9e645d05d6462455e047229d9d39f830f469a9fa53ecabb,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L051/acquisitions.npz,3825076,261c9ac6fb16b10ece056b081ccae7a49c8275c0771d2721657dc6a851637a25,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L051/appearance_fields.npz,903463,1569877a9a7607bc3649e2efab709c635f815472f4fb5e4b8f47fb3ef00ff99d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L051/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L051/latent_targets.npz,555326,b21a9521cb892a3b8d0715e70e0f12cfebfa9b1069959fcf6c43afb80153ccee,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L051/metadata.json,1106,9eac66b1444ae185129e2f6b070fb1e4c292f2c6ef9f7e20eb12f4482b671afc,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L051/preview_grid.png,106911,32cca33e5ebbb2544fd4cab049b6a0170b4e3b6e113234d6d4afa34703acd1af,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L052/acquisitions.npz,4835931,8de6f912d6aed1fea7e53cb33e287fc3313fa405ac3416f296a4b39d565554f8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L052/appearance_fields.npz,1178202,ac2a0e0af425725aa2f0a9be9978ca0b5fd77568263c43af2feaef935775e56c,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L052/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L052/latent_targets.npz,559493,ca6e70911bc1535fd58d086f7c3ac1858d95421d2d64f2f2d2807c86eee56b5a,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L052/metadata.json,1103,c73f0a3e1ce2292049631728a7a407cfb74337cec9a955dec0118d1a10a5c4d8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L052/preview_grid.png,126768,befa7b739e72183795070fa0684078155a816a346f116effc5af0b69c8669411,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L053/acquisitions.npz,3937951,c9100143ffae49a218969c77a4eb028409bae51672d743b30a7b4b3a8587bf06,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L053/appearance_fields.npz,1119187,d79cc7ef3185f2e98b5e00e155e883da526e093fd01c8e6f5bce0b5a4c909acf,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L053/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L053/latent_targets.npz,529784,b2f275b854ea707c4591296375fe63a2e6d186ae482ceea865b199320195783c,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L053/metadata.json,1113,b54b95a30e600b671ef100f9c11cdd923932c870764f0ca204c40de3bbd94a36,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L053/preview_grid.png,99153,58bd0b40e810fe2cbb21246ac1ad600a52c5a4ccd987138613e02307834e2015,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L054/acquisitions.npz,4313949,7b9f3727067d6fcf1afc8ce8a43158b898f04294e4988d68a0f1ed7f6362b819,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L054/appearance_fields.npz,850838,af4faa246d708b2e2d68bb5b11418cd7f5ffe573af5cc06ce4172b00d6a972be,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L054/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L054/latent_targets.npz,558772,2e92ef3fc3fb8dd9189d179ae2ed688305b126f972ea441bec232c8729694a30,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L054/metadata.json,1108,9d21707e792094c2259ebb376377b6172fdc1735b13b1f2a4bab40873f7f3962,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L054/preview_grid.png,104808,d1b6b4d51859a8c6b7d3c42d231cbec709a31f68e6627223d743c7a15dd15e20,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L055/acquisitions.npz,3752636,703ed8f6600eb6528135c7df566914986a9ab362c8757b1f7d78ae665670d00d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L055/appearance_fields.npz,662131,1ebd9dd146266f60c41668cfc0d11368c9cf0901dc5c9541d38ae0fd8afbc4ab,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L055/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L055/latent_targets.npz,437146,7087b4b8a1ce41bd924be35f3ad7216a223e3e8b7e4055c05f0e26feda5e4f25,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L055/metadata.json,1104,8fb71d280a0ab626d2d90f7aecdd48a67310873c8d49ca48deb5208bc565eb97,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/light_ood/L055/preview_grid.png,93088,cdee9d18d469f972793004ef73316856354e873e7ccd6a2952300ee5bd81993c,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L000/acquisitions.npz,4479601,9109f2a0a2942b65887243da8bfed2960f7c103aeab98f63986e06eee4c790a9,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L000/appearance_fields.npz,1058741,7c84519625546f75694307baf93c23cd62f4a84288b3a37c34280a7c80d48334,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L000/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L000/latent_targets.npz,562914,b2e1babed6979170f3cacc5abb62bc00471fee1fb8e8bb8842e273cad7990314,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L000/metadata.json,1136,98d4c5349eb2a42647223610c216a02d12f8ede07af52b0e431daeb96b12206f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L000/preview_grid.png,119479,822b25e7aece5598653f23d8f915667addb989d0c884003adebf8fb122d7340e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L001/acquisitions.npz,3282735,6913f7b4ebb1352b68b17693bd2263c9d829c4d3a20b56eae33ff12ab1fc942e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L001/appearance_fields.npz,784695,5c87377e0983b36f6cb39d2c277139ecbdab4de9c6fb77788af3cbffbe55e511,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L001/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L001/latent_targets.npz,617218,7490445ba95dfc6cee0277e55d0fffc535f625b200f8350f36f6685aac16b3c0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L001/metadata.json,1114,a84e67e9cffaf98a57cbf2af78e8ba1f8809e9fadfc5cf3cac14719f766c839e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L001/preview_grid.png,97879,181b5709fc1150c67138bbe61732505a90e9f7f32ae57bc2bd83976644250171,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L002/acquisitions.npz,3887741,bb83d81cab1cf77ac310c209ec241f4d39243283072fe3b063540b0c54908303,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L002/appearance_fields.npz,1003604,71ee96d87de12ed8d147c9e473b2f86567e3bf8d1e3bde9a684807fc39ac3c9e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L002/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L002/latent_targets.npz,605812,2e5f088a0d7d3b307d65b4928e41f9cfadf56f431c19a55717f5cc152e7a5254,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L002/metadata.json,1132,c6ff0221f5c1561d469d2ebf7a00f069e17d2faa711ca108d1579f52ed684773,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L002/preview_grid.png,118047,e38a57b370930c2ed877fa88a3fe3953558189521d9aaef96fa9122555ee306e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L003/acquisitions.npz,4035773,a3574ddf0f170c290715ba3267f3266aa32fc285d63229c98c30f5712297f0d9,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L003/appearance_fields.npz,1290832,e4e180dc77ff478d789ff0cb05632161530b66e29ad68858d5914ab7d05b239c,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L003/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L003/latent_targets.npz,549744,dce5e0f113702c727c17749ef22b95e3638316b12e9730df0ff6813b5471d3c3,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L003/metadata.json,1117,dd9c81949149ad4cd7b09bf93fe944e0543339ca51fbb5e2e668966cadc6092e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L003/preview_grid.png,121883,bd1b18e49ad4e09dd7a5388faf9dd1230f9e4fb95ef3f8380854429bba39f048,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L004/acquisitions.npz,5303596,d1e92e9552fc5859ff30981611805524abbf6c82a721939abdb159c2d36b3737,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L004/appearance_fields.npz,770819,4043cb590cd374bdb1cf6ba4c396e0260feb9c3b91b38af4a3d5ea02f4160eb3,frozen_or_prior_evidence
